Reaction	Pvalue	Padj	Reject	FC
BMGR3618__er	0.0	0.0	True	0.024538440472107844
T_SERt2h__chlomem	0.0	0.0	True	0.15005065838446163
R03313__cytop	0.0	0.0	True	-0.3079829039503844
BMGR6304__er	0.0	0.0	True	0.17669208321566432
R00084__chlo	0.0	0.0	True	0.1413961557777474
BMGR0414__er	0.0	0.0	True	-0.3332027662102727
R00200__mito	0.0	0.0	True	0.11247634344612707
BMGR0007__er	0.0	0.0	True	0.1514436224416364
T_ABCFACOA182th__chlomem	0.0	0.0	True	0.8805405151196712
BMGR1863__er	0.0	0.0	True	0.1002527490025175
T_PE180180tg__golmem	0.0	0.0	True	-0.22029646501409195
R01843__cytop	0.0	0.0	True	1.0
R03186__cytop	0.0	0.0	True	-0.30222792616912947
R00372__pero	0.0	0.0	True	-0.6344425227763225
R03657__cytop	0.0	0.0	True	0.13991559310909008
R07559__chlo	0.0	0.0	True	0.1334869837911361
TO0000021t__plas	0.0	0.0	True	0.14517057989417284
BMGR7036__er	0.0	0.0	True	0.07764223927617762
BMGR0035__er	0.0	0.0	True	1.0
BMGR5824__lip	0.0	0.0	True	-0.2097604191509058
R08161__chlo	0.0	0.0	True	0.33285668292907
R05553__cytop	0.0	0.0	True	0.1706746012389638
R04031__cytop	0.0	0.0	True	0.1961722488038277
T_FALDtm__mitmem	0.0	0.0	True	0.3160327014097936
R04970__chlo	0.0	0.0	True	0.1122198351983287
T_PPCOAtm__mitmem	0.0	0.0	True	1.2738294356961823
BMGR6145__ermem	0.0	0.0	True	0.08950749611659051
T_ACtx__permem	0.0	0.0	True	-0.13526624446471575
R00112__chlo	0.0	0.0	True	0.0037593166256653147
R01280__mito	0.0	0.0	True	1.0
R04954__cytop	0.0	0.0	True	0.28900603433407285
R04964__cytop	0.0	0.0	True	0.2786776763414145
BMGR6313__er	0.0	0.0	True	0.15622530977203078
T_H2O2tm__mitmem	0.0	0.0	True	-0.08835615521864924
BMGR6987__lip	0.0	0.0	True	0.024053425756127764
R02874__er	0.0	0.0	True	0.14026609178251226
R00833__mito	0.0	0.0	True	0.13953880585449485
BMGR1551__er	0.0	0.0	True	0.11596384590523336
R09395__cytop	0.0	0.0	True	0.004949375675200453
R01529__chlo	0.0	0.0	True	0.09970205101354741
BMGR6383__er	0.0	0.0	True	0.0009008107296566312
R00206__cytop	0.0	0.0	True	-0.0218436235417491
BMGR0037__chlo	0.0	0.0	True	1.0
T_SAMT1tm__mitmem	0.0	0.0	True	0.14476726881425028
R04543__chlo	0.0	0.0	True	0.2273445754390585
BMGR6158__er	0.0	0.0	True	-0.1385500238707424
BMGR0036__chlo	0.0	0.0	True	1.0
BMGR0405__chlo	0.0	0.0	True	0.7208846962756484
MGDGS_181_160__chlo	0.0	0.0	True	0.05249309301407721
R00112__cytop	0.0	0.0	True	-0.35140293268950745
PKS_C164__cytop	0.0	0.0	True	0.0480130678139648
BMGR4725__ermem	0.0	0.0	True	1.848492336738558
BMGR4733__ermem	0.0	0.0	True	0.035498682750967174
R05341__chlo	0.0	0.0	True	0.13180771457550658
R00508__cytop	0.0	0.0	True	1.0
BMGR0222__ermem	0.0	0.0	True	-0.31459200113252933
R04745__mito	0.0	0.0	True	0.7006627173506691
BMGR6404__lip	0.0	0.0	True	-0.2843031436490316
SQDGS_160_181__chlo	0.0	0.0	True	0.0
T_SOXth__chlomem	0.0	0.0	True	-1.2817375558670483
BMGR0198__er	0.0	0.0	True	1.0
R00006__chlo	0.0	0.0	True	0.06160841277962166
R00659__mito	0.0	0.0	True	0.4361206848432345
R00965__cytop	0.0	0.0	True	0.14050677215133564
BMGR6345__er	0.0	0.0	True	0.008522010992890015
R00710__chlo	0.0	0.0	True	-0.11378374020629055
T_PC203160tr__ermem	0.0	0.0	True	0.1133377866844802
R04208__cytop	0.0	0.0	True	0.1405546004154987
R00185__cytop	0.0	0.0	True	0.3512250163678013
BMGR2264__er	0.0	0.0	True	0.005550372508459085
T_ATPtn__nucmem	0.0	0.0	True	-0.12467562527801107
TI2903792tm__mitmem	0.0	0.0	True	0.3240090173418529
T_PC182182tg__golmem	0.0	0.0	True	-0.2816462478138495
R04199__chlo	0.0	0.0	True	0.631655091400602
R01655__cytop	0.0	0.0	True	-0.6138743765907005
R11061__chlo	0.0	0.0	True	0.1961722488038277
TO0000254t__plas	0.0	0.0	True	0.14240510762857164
R03652__cytop	0.0	0.0	True	0.13901487257486195
R03991__mito	0.0	0.0	True	0.7006627173506691
TI3000142th__chlomem	0.0	0.0	True	0.06632544252505874
R00790__chlo	0.0	0.0	True	0.12268546693677479
PKS_C205__cytop	0.0	0.0	True	0.0480130678139648
R07618__chlo	0.0	0.0	True	0.1251850076064939
T_FA161th__chlomem	0.0	0.0	True	-0.3655239875996952
T_HOMStm__mitmem	0.0	0.0	True	0.13980382159151847
T_SAMtr__ermem	0.0	0.0	True	0.13976978299236775
BMGR0259__ermem	0.0	0.0	True	-0.22285373541536346
BMGR5829__lip	0.0	0.0	True	-0.33547620710143566
e_DAG__er	0.0	0.0	True	0.1409127973503979
BMGR6370__er	0.0	0.0	True	0.007708973648410373
BMGR1274__er	0.0	0.0	True	0.3723332351715574
RXN_11876__er	0.0	0.0	True	0.1452732714885769
BMGR6384__er	0.0	0.0	True	0.04479561185843028
T_MLTHFtm__mitmem	0.0	0.0	True	0.4522655469921497
R01354__cytop	0.0	0.0	True	-0.040259524182810806
T_FA181tr__ermem	0.0	0.0	True	-0.069738655765611
BMGR4792__ermem	0.0	0.0	True	-0.5237432791494139
R09502__chlo	0.0	0.0	True	-0.3680777603661116
R02019__cytop	0.0	0.0	True	1.0
BMGR0441__er	0.0	0.0	True	-0.13561756225598703
BMGR0160__er	0.0	0.0	True	-0.3800751849787887
R01870__cytop	0.0	0.0	True	0.14050677215133564
TO1000009__chlomem	0.0	0.0	True	-0.22068694665362948
BMGR5662__er	0.0	0.0	True	-0.34518597558522207
R02340__chlo	0.0	0.0	True	0.2797094975009786
BMGR4121__ermem	0.0	0.0	True	-0.20940192899155868
BMGR0006__er	0.0	0.0	True	0.0
R00190__cytop	0.0	0.0	True	-0.4173718722404623
R00189__cytop	0.0	0.0	True	0.16056403412058284
R07324__cytop	0.0	0.0	True	0.1426356571779362
DM_C00123__cytop	0.0	0.0	True	-0.3539439701193723
MGDGS_181_140__chlo	0.0	0.0	True	0.13738954881178359
BMGR1967__er	0.0	0.0	True	-0.23197485455770844
T_ACACtm__mitmem	0.0	0.0	True	0.004067608362123956
R03012__cytop	0.0	0.0	True	-0.2727588682388133
R00214__mito	0.0	0.0	True	1.0
BMGR0010__er	0.0	0.0	True	0.0
R07463__chlo	0.0	0.0	True	-0.37120897388812096
BMGR0198__chlo	0.0	0.0	True	1.0
R03845_hn646__chlo	0.0	0.0	True	-1.0
BMGR0051__chlo	0.0	0.0	True	1.0
R04420__cytop	0.0	0.0	True	0.1412737071080811
BMGR0931__chlo	0.0	0.0	True	0.1096777773154123
R11372__mito	0.0	0.0	True	0.004949375675200453
T_3IPMMth__chlomem	0.0	0.0	True	0.37649684606152084
R03270__chlo	0.0	0.0	True	0.20562021729086222
R04959__cytop	0.0	0.0	True	0.43960890797420993
BMGR0199__er	0.0	0.0	True	0.9985344872715605
BMGR0169__chlo	0.0	0.0	True	1.0
R08193__cytop	0.0	0.0	True	0.1327914814080596
BMGR6263__chlo	0.0	0.0	True	0.29491744901262545
T_PE161161tg__golmem	0.0	0.0	True	-0.31459200113252933
R01361__pero	0.0	0.0	True	1.0
BMGR3362__er	0.0	0.0	True	0.005550372508459085
R00572__mito	0.0	0.0	True	-0.04248330737212741
TR2000061th__chlomem	0.0	0.0	True	-0.025085681530379527
T_MALOAAtx__permem	0.0	0.0	True	0.9988386919123102
R01280__cytop	0.0	0.0	True	0.03852570095713332
T_PHEth__chlomem	0.0	0.0	True	0.13897420444586955
BMGR4861__chlomem	0.0	0.0	True	0.5498550276928045
R02092__cytop	0.0	0.0	True	-0.33713657365316513
T_CYSth__chlomem	0.0	0.0	True	-0.1309041207268878
R00402__cytop	0.0	0.0	True	-0.370631327056333
R00137__cytop	0.0	0.0	True	-0.2825620205357026
R00160__cytop	0.0	0.0	True	0.998776114094281
R09281__mito	0.0	0.0	True	-1.0
BMGR6986__lip	0.0	0.0	True	-0.24934975852699978
R12449__mito	0.0	0.0	True	-0.2679296614128067
DGTSS_161_181__er	0.0	0.0	True	0.18243492912780673
T_PC161161tr__ermem	0.0	0.0	True	-1.074452890598056
BMGR6253__chlo	0.0	0.0	True	0.15662245214474602
R06267__chlo	0.0	0.0	True	0.14240510762857164
R01771__cytop	0.0	0.0	True	-0.07498482410500698
BMGR0054__chlo	0.0	0.0	True	1.0
R04030__pero	0.0	0.0	True	0.1961722488038277
BMGR0192__chlo	0.0	0.0	True	1.0
BMGR0547__chlo	0.0	0.0	True	0.14933203526421127
R04144__cytop	0.0	0.0	True	0.1405546004154987
RXN_11884__er	0.0	0.0	True	0.1452732714885769
R00754__cytop	0.0	0.0	True	-0.3491130633937146
R00465__pero	0.0	0.0	True	0.24344353332412697
R00472__mito	0.0	0.0	True	-0.6205533662832351
SQDGS_182_160__chlo	0.0	0.0	True	0.3300967645396203
NGAM_D1__chlo	0.0	0.0	True	0.009325983396414807
R00220__cytop	0.0	0.0	True	-0.2823977027587391
RXN_12994__er	0.0	0.0	True	0.13820357733344787
R07394__cytop	0.0	0.0	True	0.3003936046779435
BMGR6686__chlo	0.0	0.0	True	0.15608607060795707
e_TAG__lip	0.0	0.0	True	0.08955469310617152
T_H2Sth__chlomem	0.0	0.0	True	-0.16010282496325934
RXN_14390__chlo	0.0	0.0	True	0.016505061515094233
R00024__chlo	0.0	0.0	True	0.09949692966602167
RXN_15045__er	0.0	0.0	True	-0.135619387175979
R00103__cytop	0.0	0.0	True	-0.2825620205357026
R03659__cytop	0.0	0.0	True	0.14037706232160635
BMGR5606__lip	0.0	0.0	True	0.9449402056586854
RXN_16096__er	0.0	0.0	True	-0.31136389577694995
I4FE4SS__mito	0.0	0.0	True	1.0
BMGR6333__er	0.0	0.0	True	0.16831528935275336
SQDGS_181_181__chlo	0.0	0.0	True	0.12417022185499346
RXN_14391__mito	0.0	0.0	True	1.0
I4FE4SS__chlo	0.0	0.0	True	-0.18525834484820064
T_VTC__vacmem	0.0	0.0	True	-1.0
R01179__cytop	0.0	0.0	True	0.13962918713406772
R02100__cytop	0.0	0.0	True	-0.059162628408167835
TZ2900062t__plas	0.0	0.0	True	-0.9986832766336853
MGDGS_161_183__chlo	0.0	0.0	True	0.04074517354425773
T_ALAtm__mitmem	0.0	0.0	True	-0.5993841591293245
T_THRth__chlomem	0.0	0.0	True	-0.0835426139055923
BMGR0405__er	0.0	0.0	True	0.9990426290043345
T_FRDPth__chlomem	0.0	0.0	True	0.1386716732912641
BMGR4846__chlomem	0.0	0.0	True	-1.0
TR2900000tm__mitmem	0.0	0.0	True	-2.5107071122241305
R03026__mito	0.0	0.0	True	0.9549670083229046
R04536__chlo	0.0	0.0	True	0.21667161100187254
FACOAL202__cytop	0.0	0.0	True	1.0
BMGR3275__lip	0.0	0.0	True	0.9868954154391457
DGTSS_161_205__er	0.0	0.0	True	0.1302540759787615
R01775__chlo	0.0	0.0	True	-1.0
BMGR0034__er	0.0	0.0	True	-0.3365668574815029
RXN_16380__er	0.0	0.0	True	-0.10897017165097342
PKS_C101__cytop	0.0	0.0	True	0.7207756992277322
BMGR1957__er	0.0	0.0	True	0.279836180968836
T_PE182182tg__golmem	0.0	0.0	True	-0.25512349516065674
BMGR6243__chlo	0.0	0.0	True	0.15811112076203737
RXN_13441__er	0.0	0.0	True	0.13820357733344787
MGDGS_183_163__chlo	0.0	0.0	True	0.12872276956318407
BMGR4740__ermem	0.0	0.0	True	-0.3061863497534759
RXN_21836__er	0.0	0.0	True	0.145273271488577
BMGR1227__ermem	0.0	0.0	True	-0.29354145308221974
BMGR4834__chlomem	0.0	0.0	True	-1.0
T_FADth__chlomem	0.0	0.0	True	-0.5798616198365965
T_ACACtx__permem	0.0	0.0	True	-1.0
DGTSS_204_205__er	0.0	0.0	True	0.13076762159992325
SQDGS_140_161__chlo	0.0	0.0	True	0.3294778475753648
T_Diphosphate__ermem	0.0	0.0	True	-0.03297685838325123
DGHSS_140_205__er	0.0	0.0	True	0.1403530207136979
e_Protein__cytop	0.0	0.0	True	0.13947793723733065
R00345__mito	0.0	0.0	True	-0.6203709335722135
R04109__chlo	0.0	0.0	True	0.13913833547701984
T_FA162COAtr__ermem	0.0	0.0	True	-0.6166361146765337
BMGR5560__ermem	0.0	0.0	True	-0.20897130477458223
BMGR6380__chlo	0.0	0.0	True	0.009744029888423367
BMGR6275__chlo	0.0	0.0	True	0.20136956129988168
R01280__pero	0.0	0.0	True	1.0
BMGR6835__lip	0.0	0.0	True	-0.1422355626452293
PKS_C61__cytop	0.0	0.0	True	0.0480232838448802
R01830__cytop	0.0	0.0	True	0.1399314120054777
R04150__pero	0.0	0.0	True	0.03905486047799074
R04543__cytop	0.0	0.0	True	0.2786776763414145
T_SLC25A17_COA_FADtx__permem	0.0	0.0	True	1.0
R09504__mito	0.0	0.0	True	0.08998029910833111
R04786__chlo	0.0	0.0	True	0.13180771457550658
R04955__mito	0.0	0.0	True	1.0
TR0000150t__plas	0.0	0.0	True	0.013993104846887143
BMGR4795__ermem	0.0	0.0	True	0.9514279793773311
BMGR6249__chlo	0.0	0.0	True	0.13075574868145812
R03035__mito	0.0	0.0	True	-0.1556319461620368
BMGR6250__chlo	0.0	0.0	True	0.13075574868145812
T_HCO3tl__chlomem	0.0	0.0	True	-0.14901500397415834
T_NADth__chlomem	0.0	0.0	True	0.24915926641842873
T_PC161180tr__ermem	0.0	0.0	True	-4.366462986647504
BMGR6362__er	0.0	0.0	True	0.1579937757834555
R04740__mito	0.0	0.0	True	0.7006627173506691
BMGR0039__chlo	0.0	0.0	True	1.0
R00767__cytop	0.0	0.0	True	1.0
MGDGS_182_205__chlo	0.0	0.0	True	0.29491744901262545
DGHSS_160_204__er	0.0	0.0	True	0.1977721438125086
T_PPAtm__mitmem	0.0	0.0	True	0.9485232360200715
DGTSS_160_205__er	0.0	0.0	True	0.13513234611217173
R03118__cytop	0.0	0.0	True	0.09032901025318103
BMGR6140__er	0.0	0.0	True	0.20749238203226808
R00130__mito	0.0	0.0	True	0.3288595063286935
BMGR1517__chlo	0.0	0.0	True	0.15888424745943097
BMGR4752__ermem	0.0	0.0	True	-0.19029054036394524
BMGR6294__chlo	0.0	0.0	True	0.3996888606673504
T_FA180tr__ermem	0.0	0.0	True	-0.10897017165097342
BMGR6338__er	0.0	0.0	True	1.0
BMGR3251__er	0.0	0.0	True	0.08579519186408975
T_PE181181tr__ermem	0.0	0.0	True	-1.9949853017331454
BMGR6241__chlo	0.0	0.0	True	0.15811112076203732
BMGR0131__chlo	0.0	0.0	True	0.9981544179799275
TR2900128tm__mitmem	0.0	0.0	True	-0.09479797488193653
R01108__chlo	0.0	0.0	True	-0.21785051576855322
R08924__mito	0.0	0.0	True	-0.4684238197254826
BMGR0602__er	0.0	0.0	True	0.26790921770001275
R06265__chlo	0.0	0.0	True	0.14240510762857164
RXN0_7187__chlo	0.0	0.0	True	-0.4541044678818542
BMGR5551__er	0.0	0.0	True	-0.24544158245788464
BMGR4811__ermem	0.0	0.0	True	-0.33340672741826644
T_FACOA163tr__ermem	0.0	0.0	True	0.09097935288036668
DGTSS_140_205__er	0.0	0.0	True	0.1403530207136979
T_PC161183ytr__ermem	0.0	0.0	True	0.17580199494405135
R02918__cytop	0.0	0.0	True	0.14073288732914152
R01230__cytop	0.0	0.0	True	0.2297723290257959
BMGR0214__chlo	0.0	0.0	True	-0.08528054385694053
PKS_C40__cytop	0.0	0.0	True	1.0
R01818__cytop	0.0	0.0	True	0.1361787228388293
BMGR0494__chlo	0.0	0.0	True	0.14933203526421132
R04430__cytop	0.0	0.0	True	0.2950562175232332
R12171__er	0.0	0.0	True	-0.37862368959757203
BMGR3400__er	0.0	0.0	True	0.279836180968836
BMGR6283__er	0.0	0.0	True	1.0
BMGR4754__ermem	0.0	0.0	True	0.8973614985266484
R00087__mito	0.0	0.0	True	-0.14267676746920535
R01070__cytop	0.0	0.0	True	2.3102051981885814
BMGR6988__lip	0.0	0.0	True	-0.48968501517632695
DGTSS_205_184__er	0.0	0.0	True	0.04479561185843028
R01177__mito	0.0	0.0	True	0.7006627173506691
R01015__chlo	0.0	0.0	True	0.08162854520427733
PHOA450__chlo	0.0	0.0	True	0.001982156078547933
R04726__cytop	0.0	0.0	True	0.278648280525361
R02199__chlo	0.0	0.0	True	-0.06278652549253683
BMGR6680__er	0.0	0.0	True	1.0
R01514__chlo	0.0	0.0	True	1.0
R00939__cytop	0.0	0.0	True	0.15439163560803432
R00372__cytop	0.0	0.0	True	-0.3847404874454397
T_TYRt2m__mitmem	0.0	0.0	True	0.059669948229240696
BMGR5552__ermem	0.0	0.0	True	-0.24544158245788464
R01083__cytop	0.0	0.0	True	0.9695204541824876
T_AHCYS__ermem	0.0	0.0	True	0.13932948064277872
R02814__chlo	0.0	0.0	True	-0.5771934850674942
R04535__cytop	0.0	0.0	True	0.2786776763414145
BMGR5550__ermem	0.0	0.0	True	-0.25474886667538366
R02098__mito	0.0	0.0	True	0.9992265340929335
BMGR0274__ermem	0.0	0.0	True	-0.22029646501409195
R08689__chlo	0.0	0.0	True	0.13975255926769775
BMGR6371__er	0.0	0.0	True	0.009081735620585348
FACOAL200__cytop	0.0	0.0	True	1.0
T_NADPHtr__ermem	0.0	0.0	True	0.07714115258321391
BMGR0273__ermem	0.0	0.0	True	-0.33034486177062306
R06272__chlo	0.0	0.0	True	0.055411868977517646
BMGR1175__ermem	0.0	0.0	True	-0.18243583145627368
TZ2900003th__chlomem	0.0	0.0	True	-0.8898998121077942
EX_C00001__dra	0.0	0.0	True	0.9289639584601546
T_FA170tr__ermem	0.0	0.0	True	0.15763709730766656
BMGR3880__ermem	0.0	0.0	True	0.279836180968836
R02093__mito	0.0	0.0	True	-0.21477419753726798
T_CMPtr__ermem	0.0	0.0	True	0.13917960008590388
BMGR4799__ermem	0.0	0.0	True	-0.4796967464215044
BMGR4787__ermem	0.0	0.0	True	-1.0
BMGR3903__ermem	0.0	0.0	True	0.279836180968836
MGDGS_204_205__chlo	0.0	0.0	True	0.15261226763656852
R03222__chlo	0.0	0.0	True	0.1413961557777474
BMGR0424__er	0.0	0.0	True	-0.34518597558522207
BMGR6893__lip	0.0	0.0	True	-0.1898677904796938
R01663__cytop	0.0	0.0	True	-0.6045795663245909
T_5MTAtr__ermem	0.0	0.0	True	0.1412737071080811
R03036__mito	0.0	0.0	True	-0.15577995180112783
DGHSS_140_204__er	0.0	0.0	True	0.002757583354224182
SQDGS_161_160__chlo	0.0	0.0	True	0.1396558239411696
BMGR3280__lip	0.0	0.0	True	0.9756047957412283
BMGR6401__er	0.0	0.0	True	0.17669208321566432
R05636__chlo	0.0	0.0	True	0.13975255926769775
BMGR6314__er	0.0	0.0	True	0.15622530977203072
T_DGLYCth__chlomem	0.0	0.0	True	1.0
R00465__cytop	0.0	0.0	True	-0.3392660421686514
T_FA203tr__ermem	0.0	0.0	True	1.0
R01827__chlo	0.0	0.0	True	0.952001878587752
BMGR2986__chlo	0.0	0.0	True	0.9009599847923202
BMGR4815__ermem	0.0	0.0	True	-0.21031718694650026
R01773__chlo	0.0	0.0	True	1.0
PRISM_solar_litho__extr	0.0	0.0	True	0.0019922996113837066
BMGR0049__chlo	0.0	0.0	True	1.0
TZ3100002t__plas	0.0	0.0	True	0.7946673431279789
BMGR3303__lip	0.0	0.0	True	-0.19037964350616848
BMGR4827__chlomem	0.0	0.0	True	-1.8295208360227242
RXN_16380__mito	0.0	0.0	True	1.0
DGHSS_205_205__er	0.0	0.0	True	0.13773367122799984
R10053__cytop	0.0	0.0	True	0.11412632600927898
BMGR6321__er	0.0	0.0	True	0.12402490839197004
BMGR6153__er	0.0	0.0	True	0.11371198385803816
TO0000205t__plas	0.0	0.0	True	-0.2788980323261716
R00330__cytop	0.0	0.0	True	-0.22395953119841638
PKS_C204__cytop	0.0	0.0	True	0.7207756992277322
DM_C00183__cytop	0.0	0.0	True	-0.005986991179103057
R12427__mito	0.0	0.0	True	1.0
R00571__cytop	0.0	0.0	True	0.32696699707695054
R01209__chlo	0.0	0.0	True	0.06160841277962166
R00216__chlo	0.0	0.0	True	0.0903541139869366
BMGR3260__lip	0.0	0.0	True	0.214081245022897
BMGR6135__er	0.0	0.0	True	0.06860378204432041
R00548__cytop	0.0	0.0	True	1.0
BMGR6341__er	0.0	0.0	True	0.1133377866844802
BMGR6373__er	0.0	0.0	True	0.009081735620585348
BMGR1057__er	0.0	0.0	True	0.07800819960433733
BMGR6246__chlo	0.0	0.0	True	0.15963036782025747
T_FA160COAtm__mitmem	0.0	0.0	True	0.7006627173506691
BMGR4775__ermem	0.0	0.0	True	-0.10586861041798656
BMGR3285__lip	0.0	0.0	True	-0.3829335764622415
BMGR0078__er	0.0	0.0	True	-0.28602989224915143
R05688__chlo	0.0	0.0	True	0.13975255926769775
SQDGS_161_161__chlo	0.0	0.0	True	0.132802174980176
BMGR3835__ermem	0.0	0.0	True	-0.3092865100690915
R04237__chlo	0.0	0.0	True	0.14240510762857164
R00515__mito	0.0	0.0	True	-0.2437082653832598
T_CYStm__mitmem	0.0	0.0	True	0.480095178662509
BMGR6127__ermem	0.0	0.0	True	0.17203673928849236
BMGR1549__er	0.0	0.0	True	0.004217714400482084
R04536__mito	0.0	0.0	True	1.0
R00573__cytop	0.0	0.0	True	-0.970360368711757
DGHSS_140_161__er	0.0	0.0	True	0.05568751649511749
T_NADH__chlomem	0.0	0.0	True	0.24915820299073663
DGHSS_160_161__er	0.0	0.0	True	0.14539009123032098
BMGR6133__er	0.0	0.0	True	0.1271283248050483
T_AMPtn__nucmem	0.0	0.0	True	-0.12338334505708688
T_IPDPtr__ermem	0.0	0.0	True	0.1322405496513214
R03321__cytop	0.0	0.0	True	-0.8053686836936422
R03314__cytop	0.0	0.0	True	-0.33579327282462723
R03348__cytop	0.0	0.0	True	0.16056403412058284
BMGR0091__er	0.0	0.0	True	-0.19029054036394524
R10245__chlo	0.0	0.0	True	-0.37120897388812096
R02237__cytop	0.0	0.0	True	0.1706746012389638
BMGR6146__ermem	0.0	0.0	True	0.1271283248050483
R01728__cytop	0.0	0.0	True	0.13990707279297881
BMGR6317__er	0.0	0.0	True	0.14066091794687371
R04463__cytop	0.0	0.0	True	0.1405546004154987
R02735__chlo	0.0	0.0	True	0.13988672976679845
R12300__mito	0.0	0.0	True	1.0
BMGR1561__er	0.0	0.0	True	-0.23021847901873888
R01561__cytop	0.0	0.0	True	-0.8728726848849397
R03508__chlo	0.0	0.0	True	0.14070278892164936
BMGR5449__er	0.0	0.0	True	0.12384279312395524
e_Cofactor__cytop	0.0	0.0	True	0.13919073360208425
T_CO2__plas	0.0	0.0	True	0.11659153691851722
T_BHBtx__permem	0.0	0.0	True	-1.0
T_METtm__mitmem	0.0	0.0	True	0.6241948458959595
rxn05736__er	0.0	0.0	True	-0.22059077741959088
R01361__cytop	0.0	0.0	True	-1.3249929880847544
T_PC181161tr__ermem	0.0	0.0	True	-1.0223878571292018
T_PC160183tr__ermem	0.0	0.0	True	-0.2876673125009304
MGDGS_161_181__chlo	0.0	0.0	True	0.13884407326563536
FACOAL183y__cytop	0.0	0.0	True	0.9917537348297376
FACOAL203__cytop	0.0	0.0	True	1.0
T_H2Otr__ermem	0.0	0.0	True	-0.18482035388664042
T_PItn__nucmem	0.0	0.0	True	-0.1310495479531158
R04426__cytop	0.0	0.0	True	0.37649684606152084
R00036__chlo	0.0	0.0	True	0.1391343359275946
T_PE205181__ermem	0.0	0.0	True	0.20216389501101978
R00081__mito	0.0	0.0	True	-0.012323690645738232
RXN_21837__er	0.0	0.0	True	0.1452732714885769
R01279__mito	0.0	0.0	True	0.7006627173506691
R02326__mito	0.0	0.0	True	1.0
PHOA490__chlo	0.0	0.0	True	0.0019923005963295884
T_DAD5th__chlomem	0.0	0.0	True	-0.1843105111218155
RXN_14385__mito	0.0	0.0	True	1.0
BMGR6252__chlo	0.0	0.0	True	0.14254947060684392
R00549__chlo	0.0	0.0	True	0.9992748644580401
R09394__mito	0.0	0.0	True	0.004949375675200453
PSIICR__lum	0.0	0.0	True	1.0
R04953__cytop	0.0	0.0	True	0.28900603433407285
BMGR6318__er	0.0	0.0	True	0.05895745638418985
R07364__cytop	0.0	0.0	True	0.1412737071080811
BMGR6125__er	0.0	0.0	True	0.0721779598868252
R00710__cytop	0.0	0.0	True	0.9943627442106381
R02058__cytop	0.0	0.0	True	0.1327914814080596
R00531__mito	0.0	0.0	True	-0.2883575677355325
R00619__cytop	0.0	0.0	True	0.16409918125024237
R08192__cytop	0.0	0.0	True	1.0
BMGR6989__er	0.0	0.0	True	0.2098042735682723
T_OOAtx__permem	0.0	0.0	True	-0.36628467061888603
BMGR0063__er	0.0	0.0	True	-0.0758397393022199
BMGR5846__lip	0.0	0.0	True	0.027327299237979646
R01868__mito	0.0	0.0	True	0.14050677215133564
R00497__chlo	0.0	0.0	True	0.12576164811505317
BMGR1550__er	0.0	0.0	True	0.10090831197751379
BMGR4744__ermem	0.0	0.0	True	0.8163110306599062
BMGR0055__chlo	0.0	0.0	True	1.0
DGDGS_181_160__chlo	0.0	0.0	True	0.05249309301407721
T_BTNt__plas	0.0	0.0	True	0.11255743577762214
BMGR2000__er	0.0	0.0	True	-0.3092865100690915
SQDGS_161_180__chlo	0.0	0.0	True	0.0005503026664666104
T_CO2tx__permem	0.0	0.0	True	0.24344353332412697
R10089__cytop	0.0	0.0	True	0.1887794073077555
R05633__chlo	0.0	0.0	True	0.13975255926769775
R05070__chlo	0.0	0.0	True	-0.06278652549253683
DGDGS_205_160__chlo	0.0	0.0	True	0.13781653007877864
R02101__cytop	0.0	0.0	True	0.14323277648370203
T_PPAth__chlomem	0.0	0.0	True	-0.04103688001655574
R03443__chlo	0.0	0.0	True	0.1399656866915234
R01253__mito	0.0	0.0	True	0.39080726850437036
BMGR1228__ermem	0.0	0.0	True	-0.18789156600903148
R03650__cytop	0.0	0.0	True	0.138459252847763
R08178__cytop	0.0	0.0	True	1.0
R04566__cytop	0.0	0.0	True	0.2786776763414145
R04535__chlo	0.0	0.0	True	0.2173288645258762
BMGR6369__er	0.0	0.0	True	0.15396820817586482
R04537__chlo	0.0	0.0	True	0.21667161100187254
RXN_13001__er	0.0	0.0	True	0.1382037738580093
R07765__cytop	0.0	0.0	True	-0.043278728165714805
BMGR0393__er	0.0	0.0	True	-0.3849654302776089
R04958__chlo	0.0	0.0	True	0.03649371520259054
BMGR6676__chlo	0.0	0.0	True	1.0
T_CO2tr__ermem	0.0	0.0	True	0.12261548602883418
T_PC160183tg__golmem	0.0	0.0	True	-0.2236595680262378
T_TRPth__chlomem	0.0	0.0	True	0.1407027889216493
R12427__chlo	0.0	0.0	True	-0.18522790738250747
PEROX__pero	0.0	0.0	True	-0.06560667531936952
TZ2900026th__chlomem	0.0	0.0	True	-0.21505420371210154
BMGR4808__ermem	0.0	0.0	True	-1.4100323880997836
BMGR6408__er	0.0	0.0	True	0.09259065066862997
BMGR1306__er	0.0	0.0	True	0.6900456312320433
BMGR0172__er	0.0	0.0	True	1.0
R02095__cytop	0.0	0.0	True	-0.19826933222632412
BMGR6129__ermem	0.0	0.0	True	0.07030018749540608
OAADCO__mito	0.0	0.0	True	1.0
T_GLYCLTtx__permem	0.0	0.0	True	-0.34345693452539144
BMGR6363__er	0.0	0.0	True	0.20216389501101978
BMGR1862__er	0.0	0.0	True	-0.1780480010726834
EX_C14818__dra	0.0	0.0	True	0.14517057989417284
